#
# configuration written to .config
#
  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  LD      /root/linux-6.5.7/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /root/linux-6.5.7/tools/objtool/libsubcmd/libsubcmd.a
  CC      /root/linux-6.5.7/tools/objtool/weak.o
  CC      /root/linux-6.5.7/tools/objtool/arch/x86/special.o
  CC      /root/linux-6.5.7/tools/objtool/check.o
  MKDIR   /root/linux-6.5.7/tools/objtool/arch/x86/lib/
  GEN     /root/linux-6.5.7/tools/objtool/arch/x86/lib/inat-tables.c
  CC      /root/linux-6.5.7/tools/objtool/arch/x86/decode.o
  CC      /root/linux-6.5.7/tools/objtool/special.o
  HOSTLD  scripts/mod/modpost
  UPD     include/generated/timeconst.h
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CC      /root/linux-6.5.7/tools/objtool/builtin-check.o
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      /root/linux-6.5.7/tools/objtool/elf.o
  LD      /root/linux-6.5.7/tools/objtool/arch/x86/objtool-in.o
  CC      /root/linux-6.5.7/tools/objtool/objtool.o
  CC      /root/linux-6.5.7/tools/objtool/orc_gen.o
  CC      /root/linux-6.5.7/tools/objtool/orc_dump.o
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CC      /root/linux-6.5.7/tools/objtool/libstring.o
  CC      /root/linux-6.5.7/tools/objtool/libctype.o
  CC      /root/linux-6.5.7/tools/objtool/str_error_r.o
  CC      /root/linux-6.5.7/tools/objtool/librbtree.o
  LD      /root/linux-6.5.7/tools/objtool/objtool-in.o
  LINK    /root/linux-6.5.7/tools/objtool/objtool
  LDS     scripts/module.lds
  HOSTCC  usr/gen_init_cpio
  CC      init/main.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/coco/tdx/tdx.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      kernel/sched/core.o
  CC      arch/x86/coco/tdx/tdx-shared.o
  AS      arch/x86/coco/tdx/tdcall.o
  CC      init/do_mounts_initrd.o
  AR      arch/x86/coco/tdx/built-in.a
  CC      arch/x86/coco/core.o
  AR      arch/x86/coco/built-in.a
  CC      arch/x86/entry/vdso/vma.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      arch/x86/entry/vdso/extable.o
  CC      init/init_task.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/version.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      kernel/sched/fair.o
  AR      init/built-in.a
  CC      certs/system_keyring.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  HOSTCC  certs/extract-cert
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      mm/filemap.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/entry.o
  CC      kernel/sched/build_policy.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      mm/mempool.o
  CC      arch/x86/entry/common.o
  AS      arch/x86/entry/thunk_64.o
  CC      kernel/sched/build_utility.o
  CC      mm/oom_kill.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      arch/x86/events/amd/uncore.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/swap.o
  CC      arch/x86/events/amd/iommu.o
  CC      mm/truncate.o
  CC [M]  arch/x86/events/amd/power.o
  CC      kernel/locking/semaphore.o
  AR      arch/x86/events/amd/built-in.a
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/core.o
  CC      mm/shmem.o
  CC      kernel/locking/rwsem.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/locking/spinlock.o
  CC      mm/util.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/locking/osq_lock.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/locking/qspinlock.o
  CC      mm/mmzone.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/core.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/vmstat.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/locking/qrwlock.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/events/intel/p6.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/events/intel/uncore.o
  CC      mm/mm_init.o
  CC      kernel/power/main.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      kernel/power/console.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC [M]  arch/x86/events/intel/cstate.o
  CC      kernel/power/process.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC      kernel/power/suspend.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/probe.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/events/utils.o
  CC      mm/slab_common.o
  CC      arch/x86/events/msr.o
  CC      kernel/power/snapshot.o
  CC      kernel/power/swap.o
  CC [M]  arch/x86/events/rapl.o
  CC      kernel/power/user.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/xen/enlighten.o
  CC      mm/compaction.o
  CC      kernel/power/poweroff.o
  CC      mm/show_mem.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/xen/mmu.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      arch/x86/xen/time.o
  CC      kernel/printk/printk_safe.o
  CC      mm/workingset.o
  CC      arch/x86/xen/grant-table.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      arch/x86/xen/suspend.o
  CC      kernel/printk/sysctl.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      mm/mmap_lock.o
  CC      kernel/irq/handle.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      kernel/irq/manage.o
  CC      mm/mincore.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      mm/mlock.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      kernel/irq/spurious.o
  CC      kernel/irq/resend.o
  CC      arch/x86/xen/setup.o
  CC      kernel/irq/chip.o
  CC      mm/mmap.o
  CC      arch/x86/xen/apic.o
  CC      arch/x86/xen/pmu.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/xen/suspend_pv.o
  CC      arch/x86/xen/p2m.o
  CC      kernel/irq/devres.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      mm/mmu_gather.o
  CC      kernel/irq/generic-chip.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/xen/mmu_pv.o
  CC      mm/mprotect.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  CC      mm/mremap.o
  CC      kernel/irq/migration.o
  CC      kernel/irq/cpuhotplug.o
  CC      kernel/irq/pm.o
  CC      kernel/irq/msi.o
  CC      mm/msync.o
  CC      arch/x86/xen/irq.o
  CC      kernel/irq/affinity.o
  CC      kernel/irq/matrix.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/xen/multicalls.o
  AS      arch/x86/xen/xen-asm.o
  CC      mm/pagewalk.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      arch/x86/xen/trace.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/xen/smp.o
  CC      arch/x86/xen/smp_pv.o
  CC      mm/rmap.o
  CC      arch/x86/xen/smp_hvm.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      arch/x86/xen/spinlock.o
  CC      arch/x86/xen/vga.o
  CC      arch/x86/xen/efi.o
  CC      mm/vmalloc.o
  CC      kernel/rcu/tree.o
  AR      arch/x86/xen/built-in.a
  CC      mm/process_vm_access.o
  CC      arch/x86/platform/pvh/enlighten.o
  AS      arch/x86/platform/pvh/head.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      arch/x86/hyperv/hv_init.o
  CC      mm/page_alloc.o
  CC      arch/x86/hyperv/mmu.o
  CC      mm/init-mm.o
  CC      mm/memblock.o
  CC      arch/x86/hyperv/nested.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      mm/memory_hotplug.o
  CC      arch/x86/hyperv/irqdomain.o
  AR      kernel/rcu/built-in.a
  CC      mm/madvise.o
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      arch/x86/hyperv/ivm.o
  CC      arch/x86/hyperv/hv_apic.o
  CC      mm/page_io.o
  CC      kernel/dma/direct.o
  CC      arch/x86/hyperv/hv_proc.o
  CC      arch/x86/hyperv/hv_spinlock.o
  CC      kernel/dma/ops_helpers.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  AR      arch/x86/hyperv/built-in.a
  CC      arch/x86/realmode/init.o
  CC      kernel/dma/dummy.o
  CC      mm/swap_slots.o
  CC      kernel/dma/swiotlb.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/realmode/rm/video-mode.o
  AS      arch/x86/realmode/rm/copy.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      mm/frontswap.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/fpu/init.o
  CC      mm/zswap.o
  CC      kernel/dma/remap.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      mm/dmapool.o
  CC      arch/x86/kernel/fpu/core.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      mm/hugetlb.o
  CC      mm/hugetlb_vmemmap.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/entry/kvm.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      mm/mempolicy.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      mm/sparse.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      kernel/module/strict_rwx.o
  CC      mm/mmu_notifier.o
  CC      mm/ksm.o
  CC      kernel/module/kmod.o
  CC      mm/slub.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      kernel/module/tree_lookup.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      kernel/module/kallsyms.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      kernel/module/procfs.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      mm/migrate.o
  CC      kernel/module/sysfs.o
  CC      kernel/module/kdb.o
  CC      mm/memory-tiers.o
  CC      kernel/module/version.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      mm/migrate_device.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      mm/huge_memory.o
  CC      arch/x86/kernel/cpu/mce/dev-mcelog.o
  CC      kernel/time/timer.o
  CC      mm/khugepaged.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      mm/page_counter.o
  CC      kernel/time/hrtimer.o
  CC      mm/memcontrol.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      mm/vmpressure.o
  CC      mm/swap_cgroup.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/time/timekeeping.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      mm/memory-failure.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/ntp.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/time/clocksource.o
  CC      mm/page_isolation.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      mm/zpool.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/time/jiffies.o
  CC      mm/zbud.o
  CC      mm/zsmalloc.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/time/timer_list.o
  CC      mm/early_ioremap.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/time/timeconv.o
  CC      mm/balloon_compaction.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/time/timecounter.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/cpu/match.o
  CC      mm/secretmem.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/userfaultfd.o
  CC      mm/usercopy.o
  CC      kernel/time/posix-timers.o
  CC      mm/memremap.o
  CC      mm/hmm.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/time/posix-cpu-timers.o
  CC      mm/memfd.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      mm/mapping_dirty_helpers.o
  CC      kernel/time/posix-clock.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/page_reporting.o
  CC      mm/bootmem_info.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/time/itimer.o
  CC [M]  mm/hwpoison-inject.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  AR      mm/built-in.a
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/time/tick-broadcast.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/vsyscall.o
  AR      fs/notify/inotify/built-in.a
  CC      kernel/time/timekeeping_debug.o
  CC      fs/notify/fanotify/fanotify.o
  CC      kernel/time/namespace.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      fs/notify/fsnotify.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      fs/notify/notification.o
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/group.o
  CC      kernel/futex/syscalls.o
  CC      fs/notify/mark.o
  CC      kernel/futex/pi.o
  CC      fs/notify/fdinfo.o
  CC      kernel/futex/requeue.o
  CC      kernel/futex/waitwake.o
  AR      fs/notify/built-in.a
  CC      fs/nfs_common/nfs_ssc.o
  CC      fs/iomap/trace.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      fs/iomap/iter.o
  CC [M]  fs/nfs_common/nfsacl.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      fs/iomap/buffered-io.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC [M]  fs/nfs_common/grace.o
  LD [M]  fs/nfs_common/nfs_acl.o
  AR      fs/nfs_common/built-in.a
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      fs/iomap/direct-io.o
  CC      fs/quota/dquot.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/iomap/fiemap.o
  CC      kernel/cgroup/namespace.o
  CC      fs/quota/quota_v2.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/iomap/seek.o
  CC      fs/quota/quota_tree.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/iomap/swapfile.o
  CC      fs/quota/quota.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/cgroup/freezer.o
  AR      fs/iomap/built-in.a
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/proc/task_mmu.o
  CC      fs/quota/kqid.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/cgroup/pids.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      fs/quota/netlink.o
  CC      kernel/cgroup/rdma.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/proc/inode.o
  AR      fs/quota/built-in.a
  CC      fs/kernfs/mount.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/proc/root.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      fs/kernfs/inode.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      fs/proc/base.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      fs/kernfs/dir.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      kernel/cgroup/misc.o
  CC      fs/proc/generic.o
  CC      fs/kernfs/file.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/apei.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/debug/kdb/kdb_io.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      fs/proc/array.o
  CC      fs/kernfs/symlink.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      fs/proc/fd.o
  AR      fs/kernfs/built-in.a
  CC      kernel/debug/kdb/kdb_main.o
  CC      fs/sysfs/file.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/proc/proc_tty.o
  CC      fs/sysfs/dir.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      kernel/debug/kdb/kdb_support.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/cpuinfo.o
  CC      fs/proc/devices.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      fs/sysfs/mount.o
  CC      kernel/debug/kdb/kdb_bt.o
  CC      fs/proc/interrupts.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      fs/sysfs/group.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/proc/loadavg.o
  GENKDB  kernel/debug/kdb/gen-kdb_cmds.c
  CC      kernel/debug/kdb/kdb_bp.o
  CC      arch/x86/kernel/apic/vector.o
  CC      fs/proc/meminfo.o
  CC      kernel/debug/kdb/kdb_debugger.o
  AR      fs/sysfs/built-in.a
  CC      kernel/debug/kdb/kdb_keyboard.o
  CC      fs/proc/stat.o
  CC      kernel/debug/kdb/gen-kdb_cmds.o
  CC      fs/proc/uptime.o
  CC      fs/configfs/inode.o
  AR      kernel/debug/kdb/built-in.a
  CC      kernel/debug/debug_core.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      fs/proc/util.o
  CC      fs/configfs/file.o
  CC      fs/proc/version.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/configfs/dir.o
  CC      kernel/debug/gdbstub.o
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  AR      kernel/debug/built-in.a
  CC      kernel/trace/trace_clock.o
  CC      fs/proc/self.o
  CC      fs/configfs/symlink.o
  CC      arch/x86/kernel/apic/msi.o
  CC      fs/proc/thread_self.o
  CC      kernel/trace/ftrace.o
  CC      fs/configfs/mount.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/configfs/item.o
  CC      arch/x86/kernel/apic/x2apic_uv_x.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  AR      fs/devpts/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/proc/proc_net.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/proc/kcore.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  AR      fs/ramfs/built-in.a
  CC      kernel/trace/ring_buffer.o
  CC      fs/hugetlbfs/inode.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      fs/proc/vmcore.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/exportfs/expfs.o
  CC      arch/x86/kernel/apic/probe_64.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      fs/proc/kmsg.o
  AR      fs/exportfs/built-in.a
  CC      fs/nls/nls_base.o
  CC      kernel/trace/trace.o
  CC      fs/proc/page.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      fs/nls/nls_cp437.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  AR      fs/proc/built-in.a
  AR      fs/unicode/built-in.a
  CC      fs/autofs/init.o
  CC      fs/nls/nls_ascii.o
  CC [M]  fs/nls/nls_cp737.o
  CC      fs/autofs/inode.o
  AR      arch/x86/kernel/kprobes/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  AS      arch/x86/kernel/head_64.o
  CC [M]  fs/nls/nls_cp775.o
